date,altitude,device_info_serial,direction,latitude,longitude,speed_2d
2013-08-15 00:00:00+00:00,134.092,849.34,-14.145056620948598,49.858654127200005,2.9671208536,2.7849217135557995
2013-08-16 00:00:00+00:00,134.8395061728395,849.5555555555555,-6.231251098068282,49.83520020534981,2.877790515226338,2.784995753488147
2013-08-17 00:00:00+00:00,147.4390243902439,849.5853658536586,-14.541959764548276,49.9937623182927,2.951084779268292,2.3529792201155977
2013-08-18 00:00:00+00:00,129.60816326530613,849.5265306122449,-1.4033044320951595,50.01900622081633,2.9483492824489805,2.930041229709134
2013-08-19 00:00:00+00:00,180.1747967479675,849.3536585365854,-18.28388105046898,50.0568343695122,3.177167742276422,2.632289809104723
2013-08-20 00:00:00+00:00,184.4612244897959,849.4,-1.9891618346398263,49.98748636897956,3.120268271836734,2.0365249720177423
2013-08-21 00:00:00+00:00,171.54618473895582,849.4578313253012,2.689203301642834,50.0688989389558,3.1274410281124503,2.2580913067460537
2013-08-22 00:00:00+00:00,114.1726907630522,849.4578313253012,12.90362211684352,50.05958708152609,3.0771632859437728,1.7855421500587418
2013-08-23 00:00:00+00:00,144.71604938271605,849.6090534979423,1.8847736258976173,50.03462282427983,2.9157758436214003,2.2286332321947455
2013-08-24 00:00:00+00:00,101.44672131147541,849.5409836065573,-18.51770185861174,50.084105602049156,2.8539042372950845,1.8439064821991833
2013-08-25 00:00:00+00:00,93.16260162601625,849.459349593496,5.512722361284454,50.10054514471544,2.8830991910569117,2.142966950504265
2013-08-26 00:00:00+00:00,75.99595141700405,849.4129554655871,14.3215539871725,50.03153977854247,2.81533532388664,2.030230362823682
2013-08-27 00:00:00+00:00,84.5910931174089,849.5384615384615,5.677468488494128,50.05921838866397,2.8088594595141694,2.220830598967646
2013-08-28 00:00:00+00:00,111.21052631578948,849.663967611336,-3.2171495316235785,50.08819199635628,2.6630427732793547,2.693325439142083
2013-08-29 00:00:00+00:00,177.4214876033058,849.6570247933885,-23.39338326318202,49.794934064876074,2.091511180578512,3.4625261888209073
2013-08-30 00:00:00+00:00,92.52016129032258,849.5967741935484,-26.232672864920957,49.03489795846776,1.428914715725806,3.093278840708532
2013-08-31 00:00:00+00:00,160.97590361445782,849.5301204819277,-26.166466104588242,48.02272652931725,0.6072609726907633,4.2347873828015965
2013-09-01 00:00:00+00:00,84.75308641975309,849.5884773662551,-13.970017614348182,47.17478345390949,-0.7103549539094651,3.01150852834995
2013-09-02 00:00:00+00:00,88.1285140562249,849.3333333333334,1.6017441524066445,46.774410773895596,-0.9123028188755017,2.2741519995877018
2013-09-03 00:00:00+00:00,93.97570850202429,849.2672064777328,-9.08497574093785,46.81844329999999,-0.9324920060728745,2.194027531770207
2013-09-04 00:00:00+00:00,90.7172131147541,849.6680327868852,-7.4087483836885415,46.9056203192623,-0.7612461094262299,2.7041184623798107
2013-09-05 00:00:00+00:00,87.264,849.464,-6.133524361999512,46.64243351200002,-0.8466064251999998,2.86363818948318
2013-09-06 00:00:00+00:00,89.02049180327869,849.7418032786885,-2.154093484294934,46.28880921598363,-0.6753414409836062,2.2937484904910184
2013-09-07 00:00:00+00:00,103.41295546558705,849.591093117409,4.00144964732064,45.73882865587041,-0.6837898801619435,3.295904520477816
2013-09-08 00:00:00+00:00,76.56626506024097,849.4056224899598,-27.750227606120735,44.488873561445814,-0.7951493935742973,2.364868795302231
2013-09-09 00:00:00+00:00,81.48347107438016,849.805785123967,-14.899398528268657,44.483990745867764,-0.8178287995867761,1.8874957981452347
2013-09-10 00:00:00+00:00,90.6188524590164,849.7418032786885,-14.566736183800526,44.22578464918037,-0.9070649581967202,2.5930794621385247
2013-09-11 00:00:00+00:00,77.22267206477733,849.663967611336,-8.664272827551718,43.65326341943321,-1.1040563834008097,2.5970882434692406
2013-09-12 00:00:00+00:00,75.64609053497942,849.6090534979423,-5.810179684423193,43.44314077530863,-1.2316007004115226,2.429374461050403
2013-09-13 00:00:00+00:00,66.61507936507937,849.3333333333334,-14.563435320127995,43.168654633730156,-1.4184968944444445,2.726539267898115
2013-09-14 00:00:00+00:00,73.0080971659919,849.4655870445345,-15.869042515227312,43.31666561295545,-1.3096126408906883,2.9208212084770855
2013-09-15 00:00:00+00:00,126.72064777327935,849.34008097166,-11.15963297487655,43.18160677489876,-1.2214006846153846,3.0656581200909008
2013-09-16 00:00:00+00:00,123.36546184738955,849.5301204819277,-24.65761253728319,43.14602165140564,-1.2774146718875503,2.4221714257056446
2013-09-17 00:00:00+00:00,116.38152610441767,849.156626506024,-25.469084795955304,42.738599617269095,-1.7493685650602409,2.0057166979431167
2013-09-18 00:00:00+00:00,115.51209677419355,849.3991935483871,-7.519668109677891,42.74641787419356,-1.9302843608870968,2.4754387050570905
2013-09-19 00:00:00+00:00,113.06854838709677,849.4717741935484,-17.08973968692598,42.77189039798385,-1.9249445201612903,2.3365240254971607
2013-09-20 00:00:00+00:00,132.97177419354838,849.3467741935484,-8.804068449744154,42.67613624193549,-1.9961617245967742,2.5179109935565016
2013-09-21 00:00:00+00:00,134.8709677419355,849.3467741935484,-13.380818119421265,42.66019459153229,-1.9747831249999994,2.3535391715476477
2013-09-22 00:00:00+00:00,109.52226720647774,849.34008097166,-22.677653747482573,42.60778150890688,-2.0727815825910927,2.2067763651921206
